"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "71a4af58ec800d14832d09cff7954102" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "8e13458421e00c09695d395d766eacec" "site/built/config.yaml" "2026-08-26"
"index.md" "586e44f895ce7aa993634df96f94db86" "site/built/index.md" "2026-08-27"
"links.md" "9f07e97abff52e7342c967d6158ee085" "site/built/links.md" "2026-08-24"
"episodes/01-why-parallel-computing.md" "c4d46ec4bf999fe8cba92be3a88315db" "site/built/01-why-parallel-computing.md" "2026-08-27"
"episodes/02-amdahls-law.md" "cb829851a9b30901fe251c42f2fc654f" "site/built/02-amdahls-law.md" "2026-08-27"
"episodes/03-types-of-parallelism.md" "7630e682d6e86da240294e8361052877" "site/built/03-types-of-parallelism.md" "2026-08-27"
"episodes/04-embarrassingly-parallel.md" "4ae9b95f1508e908ea9c937df14dcaae" "site/built/04-embarrassingly-parallel.md" "2026-08-27"
"episodes/05-gnu-parallel.md" "d17ce78052fa9b779a7ff5dbaaa183b5" "site/built/05-gnu-parallel.md" "2026-08-27"
"episodes/06-slurm-job-arrays.md" "0abedb9ad53fd09375ad3704b7cda67d" "site/built/06-slurm-job-arrays.md" "2026-08-27"
"episodes/07-advanced-job-arrays.md" "e53b1c06ad3bb1d7423db49f60fc8d7b" "site/built/07-advanced-job-arrays.md" "2026-08-27"
"episodes/08-shared-memory-openmp.md" "0cede2777967d36ffb7169eb5e99e2f2" "site/built/08-shared-memory-openmp.md" "2026-08-27"
"episodes/09-threading-python.md" "8eb680ef3653a925c011c9d4c9b14854" "site/built/09-threading-python.md" "2026-08-27"
"episodes/10-distributed-concepts.md" "3ee002dd9a833d448d45dbec84257e76" "site/built/10-distributed-concepts.md" "2026-08-27"
"episodes/11-mpi-basics.md" "68278e02366a12c823f8332617953dc9" "site/built/11-mpi-basics.md" "2026-08-27"
"episodes/12-choosing-approach.md" "b003c690b8bf64f729f477150d30d63a" "site/built/12-choosing-approach.md" "2026-08-27"
"instructors/instructor-notes.md" "892a0e3daec8a0969eaed871b3438867" "site/built/instructor-notes.md" "2026-08-27"
"learners/reference.md" "e0ba71392115719daa6d6e243ad693d1" "site/built/reference.md" "2026-08-27"
"learners/setup.md" "13256c1fe20e8d8be33fe601a9ebfa86" "site/built/setup.md" "2026-08-24"
"profiles/learner-profiles.md" "c3024322ff6664cb4937fe2db0ed02da" "site/built/learner-profiles.md" "2026-08-27"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-08-27"
